id,Airline,Flight,AirportFrom,AirportTo,DayOfWeek,Time,Length
513,XE,5958,GRB,ORD,3,360,60
514,XE,5983,CLE,IAD,3,360,75
515,XE,5984,TYS,IAD,3,360,95
516,XE,5986,FAR,ORD,3,360,112
517,XE,5991,XNA,ORD,3,360,105
518,XE,5992,FSD,ORD,3,360,96
519,YV,2692,MEM,CLT,3,360,105
520,YV,2718,MRY,PHX,3,360,145
521,YV,2931,SAT,PHX,3,360,146
522,YV,7218,ATL,IAD,3,360,100
523,YV,7236,ROC,ORD,3,360,117
524,YV,7238,ORD,JAX,3,360,135
525,YV,7287,ORF,ORD,3,360,143
526,B6,742,SJU,MCO,3,361,184
527,OO,6965,AVL,ORD,3,361,109
528,UA,664,SFO,ORD,3,361,249
529,CO,1406,PIT,IAH,3,362,188
530,OO,6497,BFL,DEN,3,362,144
531,OO,6749,RAP,DEN,3,362,76
532,OO,6829,SMF,SFO,3,362,48
533,OO,7052,DRO,DEN,3,362,76
534,UA,59,DEN,SFO,3,362,167
535,UA,635,RDU,ORD,3,362,139
536,UA,675,BUF,ORD,3,362,113
537,XE,5902,PIA,ORD,3,362,63
538,B6,1320,BWI,BOS,3,363,77
539,B6,740,PSE,JFK,3,363,237
540,DL,1943,EWR,ATL,3,363,156
541,XE,2006,GSO,EWR,3,363,89
542,XE,2783,TYS,IAH,3,363,142
543,HA,205,OGG,HNL,3,364,33
544,OO,6495,COS,LAX,3,364,161
545,OO,6991,BHM,ORD,3,364,132
546,UA,261,SFO,LAX,3,364,95
547,9E,3698,PIA,MSP,3,365,100
548,9E,3964,ALB,JFK,3,365,90
549,9E,4227,FWA,CVG,3,365,52
550,AA,1002,DEN,DFW,3,365,125
551,AA,1331,MCI,DFW,3,365,105
552,AA,1425,STL,ORD,3,365,75
553,AA,1698,SLC,DFW,3,365,170
554,AA,1851,DCA,MIA,3,365,160
555,AA,1938,MSP,MIA,3,365,225
556,AA,2127,PHL,MIA,3,365,175
557,AA,697,FLL,DFW,3,365,190
558,AA,705,LGA,DFW,3,365,250
559,AS,730,ANC,SEA,3,365,205
560,AS,73,SIT,JNU,3,365,42
561,B6,1235,BOS,RDU,3,365,125
562,B6,451,BOS,FLL,3,365,204
563,CO,1093,CMH,IAH,3,365,168
564,CO,1471,TUL,IAH,3,365,95
565,CO,151,RDU,IAH,3,365,180
566,CO,1831,PBI,IAH,3,365,163
567,DL,1024,BDL,ATL,3,365,175
568,DL,1583,RSW,CVG,3,365,141
569,DL,1937,BWI,DTW,3,365,103
570,DL,1982,MEM,ATL,3,365,85
571,DL,2385,BOS,CVG,3,365,145
572,DL,2931,LGA,DTW,3,365,118
573,DL,2940,OAK,SLC,3,365,108
574,EV,5343,GRR,ATL,3,365,130
575,FL,290,HOU,ATL,3,365,112
576,FL,461,BWI,ATL,3,365,126
577,MQ,3074,LAX,RNO,3,365,90
578,MQ,3366,CAE,DFW,3,365,185
579,MQ,3391,TXK,DFW,3,365,60
580,MQ,3894,XNA,ORD,3,365,100
581,MQ,4015,JAX,ORD,3,365,160
582,MQ,4077,ABE,ORD,3,365,140
583,OH,6358,LIT,DTW,3,365,131
584,OH,6522,PHL,MEM,3,365,178
585,OO,3045,DSM,MKE,3,365,66
586,OO,4794,ONT,SLC,3,365,104
587,OO,6232,FAT,LAS,3,365,77
588,OO,6558,RNO,DEN,3,365,129
589,OO,6722,PSC,DEN,3,365,139
590,OO,6750,ORD,ATL,3,365,124
591,UA,112,ONT,DEN,3,365,139
592,UA,524,ORD,BOS,3,365,139
593,UA,600,ORD,DCA,3,365,111
594,UA,634,ORD,EWR,3,365,125
595,US,486,RNO,PHX,3,365,107
596,WN,1136,LAS,LAX,3,365,65
597,WN,1426,STL,DAL,3,365,110
598,WN,1461,DEN,LAS,3,365,120
599,WN,1481,BNA,DEN,3,365,185
600,WN,1687,STL,DEN,3,365,150
601,WN,1772,SFO,SAN,3,365,85
602,WN,1824,MHT,BWI,3,365,110
603,WN,1945,SEA,DEN,3,365,160
604,WN,2557,STL,MDW,3,365,65
605,WN,2885,LAS,DEN,3,365,115
606,WN,28,BOS,BWI,3,365,110
607,WN,317,MDW,DEN,3,365,170
608,WN,3842,LAS,PHX,3,365,70
609,WN,388,AUS,ELP,3,365,100
610,WN,410,CMH,MDW,3,365,70
611,WN,673,DAL,SAT,3,365,65
612,XE,2528,MHT,CLE,3,365,119
613,XE,2696,DAY,CLE,3,365,54
614,XE,2995,IAD,IAH,3,365,211
615,CO,689,DTW,IAH,3,366,185
616,OO,6369,TUS,SFO,3,367,133
617,OO,6374,PSP,SFO,3,367,88
618,YV,7305,CLT,IAD,3,367,79
619,9E,3683,SCE,DTW,3,370,90
620,AA,1032,ONT,DFW,3,370,180
621,AA,1354,LAS,MIA,3,370,265
622,AA,1723,BWI,MIA,3,370,160
623,AA,2410,LAX,DFW,3,370,185
624,AA,301,LGA,ORD,3,370,160
625,AA,398,ORD,LGA,3,370,120
626,AA,488,SEA,DFW,3,370,230
627,AA,532,DFW,RDU,3,370,145
628,AA,700,DFW,LGA,3,370,190
629,AA,817,BNA,DFW,3,370,130
630,AS,151,ANC,OTZ,3,370,95
631,AS,340,SEA,OAK,3,370,122
632,AS,561,LAX,PDX,3,370,147
633,DL,1453,LGA,MSP,3,370,184
634,DL,1597,PHL,MSP,3,370,180
635,DL,1661,DTW,ATL,3,370,136
636,DL,1815,LGA,CVG,3,370,129
637,DL,2782,MSY,MEM,3,370,83
638,DL,2865,BUF,ATL,3,370,154
639,DL,328,JAN,ATL,3,370,83
640,EV,5176,VPS,MEM,3,370,88
641,EV,5247,DCA,MEM,3,370,147
642,EV,5612,MEI,ATL,3,370,68
643,EV,7119,ROC,IAD,3,370,80
644,EV,7132,CAE,IAD,3,370,83
645,F9,453,LGA,MKE,3,370,135
646,F9,653,ATL,DEN,3,370,201
647,FL,411,PWM,BWI,3,370,102
648,FL,69,IAD,ATL,3,370,119
649,FL,989,PIT,ATL,3,370,120
650,MQ,2743,FAY,DFW,3,370,195
651,MQ,3612,BHM,MIA,3,370,115
652,MQ,3685,MEM,MIA,3,370,145
653,MQ,4076,FAR,ORD,3,370,130
654,MQ,4117,TRI,ORD,3,370,110
655,MQ,4152,AZO,ORD,3,370,60
656,MQ,4414,RDU,JFK,3,370,95
657,MQ,4419,RDU,DCA,3,370,65
658,OH,6340,EWR,MEM,3,370,187
659,OH,6360,MDT,DTW,3,370,107
660,OH,6397,SYR,JFK,3,370,90
661,OH,6405,GSO,ATL,3,370,93
662,OH,6686,STL,CVG,3,370,73
663,OH,6770,IND,DCA,3,370,100
664,OO,4531,FCA,SLC,3,370,97
665,OO,4681,EUG,SLC,3,370,113
666,OO,4682,SJC,SLC,3,370,112
667,OO,4713,RAP,SLC,3,370,104
668,OO,4729,MFR,SLC,3,370,112
669,OO,4756,MCI,SLC,3,370,162
670,OO,6364,SBA,LAX,3,370,48
671,OO,6465,SLC,LAX,3,370,120
672,OO,6674,FAT,DEN,3,370,134
673,OO,6716,CRW,ORD,3,370,97
674,OO,6826,MRY,SFO,3,370,35
675,OO,6850,ORD,MBS,3,370,60
676,UA,414,ORD,BDL,3,370,129
677,UA,732,SEA,ORD,3,370,242
678,UA,893,BOS,SFO,3,370,410
679,UA,966,LAX,IAD,3,370,292
680,US,1223,SYR,DCA,3,370,82
681,US,12,SMF,PHX,3,370,109
682,US,1703,PVD,DCA,3,370,87
683,US,506,BOS,PHX,3,370,364
684,US,590,OAK,PHX,3,370,112
685,US,641,DFW,PHX,3,370,157
686,WN,1105,LAS,MDW,3,370,215
687,WN,1762,OAK,DEN,3,370,155
688,WN,3060,LAX,PHX,3,370,75
689,WN,3684,SAT,DEN,3,370,145
690,WN,3762,MSP,STL,3,370,105
691,WN,379,OAK,SEA,3,370,125
692,WN,380,SFO,DEN,3,370,155
693,WN,682,AUS,DEN,3,370,140
694,WN,821,OAK,LAX,3,370,75
695,XE,2251,IND,EWR,3,370,114
696,XE,2323,ALB,CLE,3,370,102
697,XE,2445,BOS,CLE,3,370,125
698,XE,2585,STL,EWR,3,370,137
699,XE,2718,BWI,EWR,3,370,54
700,XE,5998,ROA,IAD,3,370,65
701,YV,2735,ELP,PHX,3,370,80
702,YV,2933,ABQ,PHX,3,370,76
703,OO,6759,LIT,ORD,3,371,115
704,UA,791,LAS,DEN,3,371,120
705,UA,894,DEN,LAX,3,371,159
706,OO,6320,LAX,SAN,3,372,48
707,UA,871,MCI,DEN,3,372,118
708,XE,5950,BUF,IAD,3,372,74
709,HA,107,KOA,HNL,3,373,42
710,UA,243,MSP,DEN,3,373,139
711,UA,796,RDU,IAD,3,373,69
712,UA,812,GEG,DEN,3,373,133
713,XE,3081,BTV,EWR,3,373,77
714,9E,3692,FSD,DTW,3,375,130
715,9E,3751,ROC,DTW,3,375,103
716,9E,3815,PNS,MEM,3,375,91
717,9E,3946,MSN,MEM,3,375,118
718,9E,3997,MLI,MEM,3,375,96
719,9E,4259,PLN,DTW,3,375,95
720,9E,4388,IAD,DTW,3,375,108
721,9E,4390,CID,DTW,3,375,106
722,AA,2258,SAT,DFW,3,375,65
723,B6,1249,BOS,IAD,3,375,100
724,CO,1576,SJC,IAH,3,375,228
725,CO,1649,FLL,IAH,3,375,164
726,CO,223,SEA,IAH,3,375,245
727,DL,1125,PHF,ATL,3,375,116
728,DL,1244,HOU,ATL,3,375,130
729,DL,1408,DEN,MSP,3,375,129
730,DL,1432,BWI,MEM,3,375,147
731,DL,1516,DEN,ATL,3,375,170
732,DL,1762,BNA,DTW,3,375,126
733,DL,1909,FNT,ATL,3,375,146
734,DL,1999,MCI,MEM,3,375,88
735,DL,2052,MSY,ATL,3,375,95
736,DL,2154,LAX,ATL,3,375,252
737,DL,2570,LAX,SLC,3,375,119
738,DL,2578,SAN,SLC,3,375,120
739,EV,4993,ATL,DTW,3,375,110
740,EV,5075,MDT,ATL,3,375,133
741,EV,5182,GNV,ATL,3,375,75
742,EV,5364,MGM,MEM,3,375,76
743,EV,5611,LEX,ATL,3,375,85
744,EV,7349,OKC,MEM,3,375,93
745,F9,103,MSP,DEN,3,375,131
746,F9,143,HOU,DEN,3,375,146
747,F9,192,DAY,DEN,3,375,189
748,F9,262,STL,DEN,3,375,144
749,F9,319,DCA,MKE,3,375,130
750,F9,38,SEA,DEN,3,375,154
751,F9,496,CAK,DEN,3,375,202
752,FL,582,GRR,BWI,3,375,95
753,FL,656,SAT,ATL,3,375,131
754,FL,96,RDU,ATL,3,375,85
755,MQ,2810,SHV,DFW,3,375,60
756,MQ,3314,FWA,DFW,3,375,165
757,MQ,3600,CHS,MIA,3,375,105
758,MQ,4199,EVV,ORD,3,375,85
759,MQ,4503,CMH,JFK,3,375,105
760,MQ,4576,LGA,CLT,3,375,120
761,MQ,4590,MSP,LGA,3,375,164
762,MQ,4599,LGA,MSP,3,375,175
763,OH,6566,RIC,JFK,3,375,85
764,OH,6594,BHM,LGA,3,375,150
765,OO,4478,ORD,SLC,3,375,205
766,OO,4553,LAX,LAS,3,375,70
767,OO,4654,HLN,SLC,3,375,69
768,OO,6463,SMF,LAX,3,375,95
769,OO,6992,DLH,ORD,3,375,90
770,UA,33,DFW,DEN,3,375,136
771,US,1125,BDL,CLT,3,375,140
772,US,1433,BOS,CLT,3,375,152
773,US,1517,BDL,DCA,3,375,81
774,US,1626,CLT,LGA,3,375,100
775,US,1812,PHL,BOS,3,375,74
776,WN,1056,STL,LAS,3,375,235
777,WN,107,MDW,PHL,3,375,125
778,WN,1155,ONT,PHX,3,375,70
779,WN,1199,OKC,HOU,3,375,85
780,WN,1320,LAS,SEA,3,375,165
781,WN,1400,DEN,MDW,3,375,145
782,WN,1628,DAL,HOU,3,375,60
783,WN,1636,HOU,DAL,3,375,60
784,WN,1657,ELP,SAT,3,375,80
785,WN,1915,BDL,BWI,3,375,80
786,WN,2377,PIT,MCO,3,375,150
787,WN,2706,ELP,AUS,3,375,85
788,WN,3756,LAX,SMF,3,375,80
789,WN,3915,AUS,HOU,3,375,50
790,WN,532,PHX,MDW,3,375,200
791,WN,568,BHM,PHX,3,375,240
792,WN,685,OMA,STL,3,375,70
793,WN,697,LBB,AUS,3,375,70
794,WN,6,CRP,HOU,3,375,50
795,WN,756,MDW,MCI,3,375,95
796,WN,840,DEN,PHX,3,375,120
797,WN,912,OAK,SNA,3,375,85
798,XE,2046,AEX,IAH,3,375,62
799,XE,2072,RIC,IAH,3,375,199
800,XE,2175,BNA,IAH,3,375,134
801,XE,2535,SDF,EWR,3,375,114
802,XE,2853,DAY,EWR,3,375,108
803,XE,2946,JAX,EWR,3,375,132
804,YV,2631,EWR,CLT,3,375,115
805,YV,2924,AUS,PHX,3,375,148
806,HA,113,HNL,LIH,3,376,35
807,UA,472,SMF,ORD,3,376,245
808,OO,6314,PSP,LAX,3,377,47
809,UA,185,PHL,SFO,3,377,389
810,UA,671,PHX,SFO,3,377,138
811,OO,6438,GJT,DEN,3,378,60
812,OO,6568,SAN,LAX,3,378,52
813,OO,7037,CPR,DEN,3,378,69
814,UA,16,SAN,ORD,3,378,244
815,UA,484,SAN,DEN,3,378,149
816,OH,6621,LEX,DTW,3,379,86
817,UA,988,DSM,DEN,3,379,127
818,9E,3684,PIT,JFK,3,380,106
819,9E,3779,FSM,MEM,3,380,67
820,9E,3934,TUL,MEM,3,380,83
821,9E,4052,DAL,MEM,3,380,88
822,9E,4138,BUF,DTW,3,380,85
823,AA,1096,SAN,ORD,3,380,250
824,AA,1185,RDU,DFW,3,380,200
825,AA,1280,SJC,DFW,3,380,215
826,AA,1433,BDL,MIA,3,380,205
827,AA,1434,DFW,MCO,3,380,145
828,AA,1466,DFW,BOS,3,380,200
829,AA,2065,MFE,DFW,3,380,95
830,AA,2515,STL,MIA,3,380,160
831,AA,496,ORD,DCA,3,380,99
832,AA,689,ORF,DFW,3,380,220
833,AA,971,ATL,MIA,3,380,110
834,AS,477,LAX,SEA,3,380,165
835,AS,537,ONT,SEA,3,380,166
836,AS,658,PDX,SJC,3,380,108
837,B6,1321,BOS,BWI,3,380,89
838,CO,605,OKC,IAH,3,380,80
839,DL,1212,LAX,MSP,3,380,220
840,DL,1449,IAD,ATL,3,380,129
841,DL,1756,SAT,MSP,3,380,168
842,DL,1872,TPA,ATL,3,380,90
843,DL,2346,PDX,ATL,3,380,279
844,DL,2414,FLL,JFK,3,380,169
845,DL,2513,MSP,ATL,3,380,167
846,EV,4991,MYR,ATL,3,380,81
847,EV,5428,LFT,MEM,3,380,83
848,EV,7095,GSO,IAD,3,380,67
849,F9,650,SFO,DEN,3,380,150
850,F9,765,AUS,DEN,3,380,133
851,FL,132,TPA,ATL,3,380,95
852,FL,300,DEN,ATL,3,380,167
853,FL,684,ICT,ATL,3,380,126
854,FL,806,BOS,BWI,3,380,93
855,MQ,2985,AGS,DFW,3,380,175
856,MQ,3081,SAN,LAX,3,380,45
857,MQ,3302,MLI,DFW,3,380,140
858,MQ,4004,CVG,ORD,3,380,80
859,MQ,4278,CMI,ORD,3,380,55
860,OO,4529,OMA,SLC,3,380,156
861,OO,4554,GTF,SLC,3,380,88
862,OO,4638,SAN,LAX,3,380,49
863,OO,4667,TUL,SLC,3,380,154
864,OO,6454,MSN,ORD,3,380,55
865,OO,6701,FAR,DEN,3,380,128
866,OO,6832,SBA,SFO,3,380,88
867,OO,6974,HDN,DEN,3,380,67
868,UA,143,TPA,ORD,3,380,170
869,UA,353,LAX,LAS,3,380,80
870,UA,381,BDL,ORD,3,380,161
871,UA,658,SJC,DEN,3,380,156
872,US,1434,MIA,CLT,3,380,126
873,US,542,SJC,PHX,3,380,113
874,WN,1329,ONT,SMF,3,380,90
875,WN,1472,DEN,LAX,3,380,155
876,WN,1566,ALB,BWI,3,380,95
877,WN,1591,PHL,BOS,3,380,80
878,WN,220,BHM,HOU,3,380,115
879,WN,2552,RNO,LAS,3,380,80
880,WN,496,PDX,DEN,3,380,145
881,WN,758,DAL,LIT,3,380,60
882,WN,831,PHL,MDW,3,380,135
883,WN,909,ECP,BWI,3,380,130
884,XE,2208,MCI,EWR,3,380,157
885,XE,2788,CVG,EWR,3,380,112
886,YV,2934,BFL,PHX,3,380,92
887,FL,1435,PHF,BOS,3,381,89
888,HA,105,OGG,HNL,3,381,33
889,UA,132,PDX,ORD,3,381,234
890,UA,73,SAN,SFO,3,382,103
891,DL,1241,GSP,ATL,3,383,63
892,HA,101,ITO,HNL,3,383,49
893,UA,91,EWR,SFO,3,383,393
894,XE,2164,PIT,EWR,3,383,83
895,DL,1260,GEG,SLC,3,384,110
896,OO,6727,MTJ,DEN,3,384,63
897,9E,3928,PIA,DTW,3,385,93
898,AA,1361,HSV,DFW,3,385,135
899,AA,1462,MCI,ORD,3,385,95
900,AA,2042,DFW,FLL,3,385,150
901,AA,404,MIA,MCO,3,385,60
902,AA,419,BOS,DFW,3,385,270
903,AA,509,DTW,DFW,3,385,185
904,AA,608,SAN,DFW,3,385,185
905,AA,810,SFO,ORD,3,385,255
906,AS,304,SEA,SFO,3,385,133
907,B6,110,MSY,JFK,3,385,163
908,CO,1087,MCO,IAH,3,385,150
909,CO,1437,TPA,IAH,3,385,142
910,CO,625,EWR,CLE,3,385,100
911,CO,651,AUS,EWR,3,385,205
912,CO,724,CLE,EWR,3,385,83
913,DL,1092,TPA,DTW,3,385,169
914,DL,1192,SMF,SLC,3,385,103
915,DL,1592,SAN,ATL,3,385,249
916,DL,2163,DCA,MSP,3,385,173
917,DL,2258,RDU,MSP,3,385,184
918,DL,2283,CAE,ATL,3,385,78
919,DL,2728,RNO,SLC,3,385,92
920,DL,2938,ATL,DCA,3,385,94
921,EV,7305,HSV,MEM,3,385,67
922,EV,7372,GPT,MEM,3,385,83
923,F9,71,DTW,DEN,3,385,189
924,F9,790,PDX,DEN,3,385,144
925,FL,431,MKE,ATL,3,385,129
926,FL,516,CMH,ATL,3,385,108
927,MQ,2782,LEX,DFW,3,385,160
928,MQ,2830,PNS,DFW,3,385,125
929,MQ,4375,DCA,RDU,3,385,65
930,MQ,4464,LGA,BOS,3,385,65
931,OH,6421,EWR,CVG,3,385,140
932,OO,4489,COS,SLC,3,385,95
933,OO,4551,RDM,SLC,3,385,101
934,OO,4624,FAT,SLC,3,385,104
935,OO,4645,BTM,SLC,3,385,73
936,OO,4714,CPR,SLC,3,385,73
937,OO,4840,BIL,SLC,3,385,80
938,OO,6401,EUG,SFO,3,385,96
939,OO,6547,IAH,ORD,3,385,151
940,US,1019,PVD,CLT,3,385,143
941,US,1656,BUF,CLT,3,385,116
942,US,220,SAN,PHX,3,385,84
943,US,375,JFK,CLT,3,385,120
944,WN,1019,SFO,LAX,3,385,75
945,WN,1093,BUF,BWI,3,385,90
946,WN,1633,LAS,TUS,3,385,75
947,WN,205,SAT,MDW,3,385,155
948,WN,2102,LAS,SJC,3,385,85
949,WN,219,SMF,LAS,3,385,80
950,WN,264,DEN,STL,3,385,120
951,WN,3073,PVD,BWI,3,385,90
952,WN,370,PDX,SJC,3,385,105
953,WN,550,PHX,SJC,3,385,125
954,WN,579,LAX,OAK,3,385,80
955,WN,609,ABQ,PHX,3,385,80
956,WN,703,DAL,TUL,3,385,60
957,WN,734,DEN,MCI,3,385,105
958,WN,792,DTW,BNA,3,385,105
959,WN,863,MSY,HOU,3,385,75
960,WN,8,HRL,HOU,3,385,60
961,XE,2094,DTW,EWR,3,385,97
962,XE,2169,EWR,CMH,3,385,114
963,XE,2377,DSM,IAH,3,385,150
964,XE,2419,CLT,CLE,3,385,92
965,XE,2563,EWR,STL,3,385,172
966,XE,2660,XNA,IAH,3,385,104
967,XE,2927,DCA,CLE,3,385,72
968,XE,5973,TVC,ORD,3,385,79
969,YV,2702,SBP,PHX,3,385,94
970,YV,2903,SBA,PHX,3,385,91
971,OO,6828,RNO,SFO,3,386,69
972,XE,3067,PVD,EWR,3,386,64
973,UA,491,OKC,DEN,3,387,113
974,9E,3931,MBS,MSP,3,388,102
975,FL,234,RIC,ATL,3,388,107
976,OO,6517,TUS,LAX,3,388,95
977,OO,6933,ORD,LAN,3,388,49
978,XE,2821,ORF,CLE,3,388,107
979,XE,2921,GRR,IAH,3,388,182
980,OO,6243,SAT,LAX,3,389,201
981,OO,6564,COS,DEN,3,389,49
982,XE,2183,EWR,IND,3,389,139
983,XE,2437,EWR,RDU,3,389,104
984,XE,2549,EWR,CVG,3,389,131
985,9E,3669,SGF,MEM,3,390,75
986,9E,3778,COU,MEM,3,390,82
987,9E,3890,DLH,DTW,3,390,112
988,9E,3970,BHM,MEM,3,390,68
989,9E,3974,TVC,DTW,3,390,82
990,9E,4001,ORD,MEM,3,390,115
991,9E,4014,IND,DTW,3,390,80
992,9E,4117,ROC,ATL,3,390,145
993,9E,4211,STL,MEM,3,390,75
994,9E,4251,RDU,CVG,3,390,100
995,AA,1083,IAD,DFW,3,390,210
996,AA,1182,LAX,AUS,3,390,175
997,AA,1637,MCO,ORD,3,390,185
998,AA,201,JFK,LAX,3,390,385
999,AA,2401,DFW,LAX,3,390,205
1000,AA,851,TUL,ORD,3,390,120
1001,AS,232,SEA,SAN,3,390,154
1002,AS,493,SAN,SEA,3,390,183
1003,AS,502,SEA,SNA,3,390,161
1004,B6,1012,JFK,BOS,3,390,65
1005,B6,1790,DCA,BOS,3,390,85
1006,B6,591,HPN,MCO,3,390,164
1007,B6,921,BOS,ORD,3,390,169
1008,CO,1116,EWR,BOS,3,390,72
1009,CO,1121,BOS,EWR,3,390,81
1010,CO,338,EWR,MIA,3,390,187
1011,CO,350,EWR,AUS,3,390,260
1012,CO,501,IND,IAH,3,390,147
1013,CO,561,SAT,EWR,3,390,212
1014,DL,1162,BNA,ATL,3,390,90
1015,DL,1209,BOS,SLC,3,390,342
1016,DL,1254,PNS,ATL,3,390,83
1017,DL,132,SFO,JFK,3,390,330
1018,DL,1370,LGA,BOS,3,390,69
1019,DL,1373,BOS,LGA,3,390,82
1020,DL,1418,MCO,ATL,3,390,94
1021,DL,1758,CHS,ATL,3,390,75
