id,Airline,Flight,AirportFrom,AirportTo,DayOfWeek,Time,Length
1022,DL,1871,BOI,SLC,3,390,70
1023,DL,1981,MSP,MEM,3,390,125
1024,DL,2061,PHL,ATL,3,390,140
1025,DL,246,LAX,JFK,3,390,320
1026,DL,2504,SAV,ATL,3,390,74
1027,DL,2613,TYS,ATL,3,390,64
1028,DL,2700,SJC,MSP,3,390,228
1029,DL,2724,BIS,MSP,3,390,79
1030,DL,2826,JAX,ATL,3,390,89
1031,DL,2853,HSV,ATL,3,390,80
1032,DL,2956,SAN,JFK,3,390,324
1033,DL,2960,MIA,ATL,3,390,127
1034,EV,5078,BTR,MEM,3,390,76
1035,EV,5272,MOB,MEM,3,390,76
1036,EV,5413,ATW,ATL,3,390,138
1037,EV,5590,XNA,MEM,3,390,66
1038,EV,5600,VPS,ATL,3,390,90
1039,EV,7311,MLU,MEM,3,390,70
1040,EV,7320,SHV,MEM,3,390,66
1041,EV,7360,JAN,MEM,3,390,64
1042,F9,416,LAX,DEN,3,390,140
1043,F9,510,SAN,DEN,3,390,143
1044,FL,100,DFW,ATL,3,390,125
1045,FL,1270,DAY,MCO,3,390,146
1046,FL,260,DCA,MKE,3,390,125
1047,FL,409,IND,ATL,3,390,104
1048,FL,715,CAK,LGA,3,390,98
1049,FL,805,BWI,BOS,3,390,82
1050,FL,923,MCI,ATL,3,390,125
1051,MQ,2738,GSP,DFW,3,390,175
1052,MQ,2935,MSN,DFW,3,390,160
1053,MQ,2943,DFW,CVG,3,390,130
1054,MQ,3007,SBA,LAX,3,390,45
1055,MQ,3203,DFW,AMA,3,390,75
1056,MQ,3307,DFW,CRP,3,390,80
1057,MQ,3322,GSO,DFW,3,390,200
1058,MQ,3393,DFW,MKE,3,390,140
1059,MQ,3534,LIT,DFW,3,390,80
1060,MQ,3614,CLE,MIA,3,390,185
1061,MQ,3665,PIT,MIA,3,390,180
1062,MQ,3923,FSD,ORD,3,390,105
1063,MQ,4069,BMI,ORD,3,390,50
1064,MQ,4174,BUF,ORD,3,390,120
1065,MQ,4187,DSM,ORD,3,390,85
1066,MQ,4436,BNA,DCA,3,390,105
1067,MQ,4652,ATL,LGA,3,390,120
1068,OH,6276,CRW,DTW,3,390,79
1069,OH,6417,DAY,MSP,3,390,144
1070,OH,6597,JFK,CVG,3,390,135
1071,OH,6658,CMH,DCA,3,390,81
1072,OO,4575,OKC,SLC,3,390,142
1073,OO,4629,PSC,SLC,3,390,90
1074,OO,4657,LEX,MSP,3,390,130
1075,OO,4671,MSO,SLC,3,390,82
1076,OO,4762,PSP,SLC,3,390,102
1077,OO,4826,FAR,SLC,3,390,145
1078,OO,4881,MKE,MEM,3,390,115
1079,OO,7011,SMX,LAX,3,390,57
1080,OO,7800,TWF,SLC,3,390,55
1081,UA,837,DFW,SFO,3,390,241
1082,UA,89,PVD,ORD,3,390,165
1083,US,1085,LAS,CLT,3,390,245
1084,US,1210,DFW,PHL,3,390,185
1085,US,1293,BOS,PHL,3,390,93
1086,US,1525,FLL,CLT,3,390,115
1087,US,1539,LGA,CLT,3,390,127
1088,US,1592,ATL,PHL,3,390,115
1089,US,1613,EWR,CLT,3,390,124
1090,US,1744,CLT,PHL,3,390,97
1091,US,1800,PBI,CLT,3,390,112
1092,US,183,ONT,PHX,3,390,75
1093,US,2020,DCA,BOS,3,390,79
1094,US,250,SAN,PHX,3,390,84
1095,US,522,EWR,PHX,3,390,345
1096,US,567,LAX,PHX,3,390,80
1097,US,57,LAS,PHX,3,390,74
1098,US,654,JFK,PHX,3,390,349
1099,US,680,PHX,CLT,3,390,225
1100,US,700,LAX,PHL,3,390,300
1101,US,829,DTW,CLT,3,390,103
1102,WN,1092,MDW,STL,3,390,65
1103,WN,1107,LIT,STL,3,390,70
1104,WN,1127,AUS,DAL,3,390,55
1105,WN,1254,TUS,DEN,3,390,115
1106,WN,1326,MHT,MDW,3,390,165
1107,WN,1585,MDW,CMH,3,390,70
1108,WN,1683,SAN,SJC,3,390,90
1109,WN,1751,HOU,STL,3,390,115
1110,WN,1868,OMA,MDW,3,390,85
1111,WN,201,DAL,HOU,3,390,60
1112,WN,2264,BNA,BWI,3,390,100
1113,WN,2442,DAL,AUS,3,390,55
1114,WN,2459,OKC,DEN,3,390,100
1115,WN,249,SJC,LAX,3,390,75
1116,WN,250,FLL,MCO,3,390,55
1117,WN,2990,SJC,SNA,3,390,75
1118,WN,2,HOU,DAL,3,390,55
1119,WN,324,GEG,DEN,3,390,135
1120,WN,3485,CLE,BNA,3,390,100
1121,WN,459,ONT,DEN,3,390,135
1122,WN,535,ISP,MDW,3,390,155
1123,WN,760,PVD,MDW,3,390,165
1124,WN,779,BWI,MCO,3,390,140
1125,WN,900,SAN,PHX,3,390,75
1126,WN,971,LAS,ONT,3,390,55
1127,XE,2149,DAL,IAH,3,390,58
1128,XE,2187,EWR,MSP,3,390,192
1129,XE,2281,PNS,IAH,3,390,100
1130,XE,2327,ICT,IAH,3,390,107
1131,XE,2392,HSV,IAH,3,390,119
1132,XE,2458,EWR,BNA,3,390,154
1133,XE,2684,MEM,IAH,3,390,104
1134,XE,2719,GRK,IAH,3,390,60
1135,XE,2959,MOB,IAH,3,390,94
1136,XE,3017,VPS,IAH,3,390,114
1137,XE,3030,CRP,IAH,3,390,59
1138,YV,2601,CLE,CLT,3,390,102
1139,YV,2816,FAT,PHX,3,390,96
1140,B6,1250,IAD,BOS,3,391,89
1141,UA,187,IAD,SFO,3,391,368
1142,UA,530,ORD,MSP,3,391,94
1143,UA,61,IAH,SFO,3,391,261
1144,UA,636,ORD,PIT,3,391,88
1145,OH,6457,ORF,CVG,3,392,121
1146,XE,5985,BNA,ORD,3,392,107
1147,OO,6301,RNO,LAX,3,393,86
1148,OO,6500,SJC,LAX,3,393,77
1149,OO,7767,GCC,RKS,3,393,77
1150,UA,268,OMA,DEN,3,393,107
1151,HA,104,LIH,HNL,3,394,30
1152,HA,114,HNL,OGG,3,394,36
1153,OO,6271,ORD,FWA,3,394,51
1154,9E,3808,BMI,DTW,3,395,87
1155,AA,1399,DEN,ORD,3,395,155
1156,AA,1810,AUS,DFW,3,395,65
1157,AA,1887,DFW,LAS,3,395,175
1158,AA,876,ORD,BOS,3,395,135
1159,CO,1179,EWR,ORD,3,395,149
1160,CO,1563,RSW,IAH,3,395,150
1161,DL,1413,CLT,MEM,3,395,119
1162,DL,1490,MSP,DTW,3,395,112
1163,DL,1542,SEA,JFK,3,395,320
1164,DL,2244,SAN,MSP,3,395,229
1165,DL,2673,LGA,MEM,3,395,185
1166,DL,2946,IAH,MSP,3,395,169
1167,EV,4988,ABE,ATL,3,395,145
1168,F9,304,GEG,DEN,3,395,130
1169,F9,855,DEN,PHX,3,395,110
1170,FL,848,MCO,ATL,3,395,96
1171,MQ,2878,GJT,DFW,3,395,135
1172,MQ,2940,ABI,DFW,3,395,50
1173,MQ,4488,CRW,LGA,3,395,100
1174,OH,6643,BOS,DCA,3,395,110
1175,OO,4458,BZN,SLC,3,395,75
1176,OO,4869,MEM,SLC,3,395,206
1177,US,1583,PHL,CLT,3,395,102
1178,WN,1013,PDX,PHX,3,395,155
1179,WN,1147,LAX,SJC,3,395,65
1180,WN,12,MCO,HOU,3,395,160
1181,WN,134,SAN,DEN,3,395,140
1182,WN,137,SAT,HOU,3,395,50
1183,WN,178,BWI,BOS,3,395,80
1184,WN,1839,IAD,MDW,3,395,120
1185,WN,185,IND,BWI,3,395,100
1186,WN,1949,FLL,TPA,3,395,60
1187,WN,200,BWI,DEN,3,395,255
1188,WN,2903,SJC,SAN,3,395,80
1189,WN,326,LAX,LAS,3,395,60
1190,WN,3307,BDL,MDW,3,395,160
1191,WN,3854,PHX,PDX,3,395,175
1192,WN,495,LAS,SFO,3,395,95
1193,WN,5,TUL,DAL,3,395,60
1194,WN,690,DEN,BWI,3,395,205
1195,WN,715,MDW,BOS,3,395,135
1196,WN,752,HOU,DEN,3,395,155
1197,WN,7,MCI,DAL,3,395,95
1198,WN,806,OAK,PDX,3,395,105
1199,WN,870,ABQ,DAL,3,395,100
1200,XE,2091,CVG,IAH,3,395,164
1201,DL,2624,MSN,MSP,3,396,70
1202,UA,507,ORD,DFW,3,396,158
1203,EV,7130,SAV,ORD,3,397,150
1204,UA,37,MCO,SFO,3,397,369
1205,OO,6293,FSD,DEN,3,398,102
1206,UA,891,JFK,LAX,3,398,380
1207,XE,2367,DAY,IAH,3,398,171
1208,UA,394,LAS,ORD,3,399,216
1209,UA,875,ICT,DEN,3,399,101
1210,9E,3995,GRB,MSP,3,400,75
1211,9E,4360,LNK,MSP,3,400,82
1212,AA,1019,CLT,DFW,3,400,185
1213,AA,1467,MSY,DFW,3,400,100
1214,AA,1477,PHL,DFW,3,400,235
1215,AA,1789,ICT,DFW,3,400,85
1216,AA,495,MIA,DFW,3,400,195
1217,AA,536,DFW,ATL,3,400,125
1218,AS,560,PDX,LAX,3,400,137
1219,AS,573,SAN,PDX,3,400,159
1220,AS,634,PDX,PHX,3,400,158
1221,B6,423,BOS,PBI,3,400,195
1222,CO,132,SAN,IAH,3,400,190
1223,CO,762,MSY,IAH,3,400,70
1224,DL,1040,COS,ATL,3,400,169
1225,DL,1071,MKE,MSP,3,400,83
1226,DL,1100,LAS,SLC,3,400,82
1227,DL,1308,AUS,ATL,3,400,142
1228,DL,1486,ATL,LGA,3,400,127
1229,DL,1829,GRR,DTW,3,400,70
1230,DL,2029,SMF,MSP,3,400,217
1231,DL,2381,SAT,ATL,3,400,138
1232,DL,2514,STL,DTW,3,400,100
1233,DL,2526,FLL,ATL,3,400,123
1234,DL,2589,DAB,ATL,3,400,92
1235,DL,2998,PDX,JFK,3,400,319
1236,EV,5207,CHA,ATL,3,400,52
1237,EV,5522,ICT,ATL,3,400,129
1238,F9,110,DEN,MSP,3,400,117
1239,F9,366,DEN,MKE,3,400,133
1240,FL,1621,PHL,MCO,3,400,158
1241,FL,29,MDW,ATL,3,400,116
1242,FL,311,CLT,ATL,3,400,78
1243,FL,561,BMI,ATL,3,400,104
1244,FL,573,LGA,MKE,3,400,146
1245,FL,931,JAX,ATL,3,400,77
1246,MQ,3025,LAX,SAN,3,400,45
1247,MQ,3193,LAX,SJC,3,400,75
1248,MQ,3315,DFW,JAN,3,400,80
1249,MQ,3542,CLE,DFW,3,400,185
1250,MQ,3704,ELP,ORD,3,400,175
1251,MQ,4243,RDU,ORD,3,400,140
1252,MQ,4355,OKC,ORD,3,400,135
1253,OO,4743,CLE,MSP,3,400,135
1254,OO,4871,BIS,SLC,3,400,121
1255,OO,6540,BIS,DEN,3,400,107
1256,UA,471,TUL,DEN,3,400,110
1257,UA,954,LAX,SFO,3,400,85
1258,US,202,LAS,PHX,3,400,74
1259,US,365,BWI,PHX,3,400,320
1260,US,864,JAX,PHL,3,400,126
1261,WN,1075,SAT,ELP,3,400,90
1262,WN,1091,DAL,ELP,3,400,110
1263,WN,1122,DTW,DEN,3,400,200
1264,WN,1148,HOU,MDW,3,400,150
1265,WN,1170,OAK,PHX,3,400,115
1266,WN,1252,STL,BWI,3,400,120
1267,WN,1482,BUF,MCO,3,400,170
1268,WN,1615,MSP,DEN,3,400,140
1269,WN,1659,CMH,BWI,3,400,70
1270,WN,1753,ISP,BWI,3,400,75
1271,WN,2116,PIT,BWI,3,400,75
1272,WN,2276,LAS,SLC,3,400,80
1273,WN,3494,LAS,LAX,3,400,65
1274,WN,452,MAF,DAL,3,400,70
1275,WN,960,SAN,BWI,3,400,295
1276,WN,973,SJC,DEN,3,400,145
1277,XE,2086,LIT,EWR,3,400,165
1278,XE,3133,EWR,CLT,3,400,130
1279,XE,2190,MHT,EWR,3,401,79
1280,XE,3132,CLT,EWR,3,401,108
1281,B6,1278,RIC,BOS,3,402,93
1282,OO,6384,BOI,ORD,3,402,198
1283,OO,6428,LAS,LAX,3,402,70
1284,XE,5975,ORD,DSM,3,402,72
1285,UA,163,BOS,LAX,3,404,396
1286,9E,3690,LAN,MSP,3,405,112
1287,9E,4127,BDL,RDU,3,405,123
1288,AA,1114,MIA,LGA,3,405,170
1289,AA,1648,SNA,DFW,3,405,185
1290,AA,1776,DFW,PHL,3,405,185
1291,AA,1794,FAT,DFW,3,405,195
1292,AA,1823,ORD,PBI,3,405,175
1293,AA,386,STL,ORD,3,405,80
1294,AA,393,DFW,DEN,3,405,125
1295,AA,407,ORD,STL,3,405,65
1296,AA,452,MIA,BOS,3,405,180
1297,AS,322,SEA,SJC,3,405,128
1298,AS,323,SJC,SEA,3,405,129
1299,AS,366,SEA,SMF,3,405,106
1300,AS,47,ANC,ADQ,3,405,65
1301,AS,581,SNA,PDX,3,405,157
1302,CO,1131,EWR,DFW,3,405,250
1303,CO,1178,ORD,EWR,3,405,123
1304,CO,1535,EWR,PHX,3,405,340
1305,CO,1598,SNA,IAH,3,405,204
1306,CO,162,ONT,IAH,3,405,187
1307,CO,194,LAX,IAH,3,405,194
1308,CO,196,LAS,IAH,3,405,177
1309,CO,292,EWR,MCO,3,405,174
1310,CO,333,LGA,IAH,3,405,235
1311,CO,600,FLL,EWR,3,405,170
1312,CO,91,EWR,LAX,3,405,367
1313,DL,1183,ORF,ATL,3,405,135
1314,DL,1802,SNA,ATL,3,405,264
1315,DL,1979,BHM,ATL,3,405,69
1316,DL,2224,PBI,ATL,3,405,124
1317,DL,2305,MCI,MSP,3,405,90
1318,DL,2632,SNA,SLC,3,405,132
1319,DL,519,RAP,MSP,3,405,100
1320,EV,5581,GRK,ATL,3,405,134
1321,EV,7341,OKC,ATL,3,405,130
1322,F9,265,SNA,DEN,3,405,145
1323,F9,822,MCI,DEN,3,405,110
1324,F9,847,IND,DEN,3,405,169
1325,MQ,2735,DFW,LIT,3,405,70
1326,MQ,2751,SGF,DFW,3,405,95
1327,MQ,3026,MRY,LAX,3,405,70
1328,MQ,3859,IAH,ORD,3,405,155
1329,MQ,4093,MQT,GRB,3,405,50
1330,MQ,4203,ORD,CMH,3,405,75
1331,MQ,4343,ORD,DTW,3,405,85
1332,OH,6329,CRW,ATL,3,405,110
1333,OH,6437,RIC,CVG,3,405,117
1334,OH,6553,LEX,DCA,3,405,96
1335,OO,4465,GJT,SLC,3,405,59
1336,OO,4480,GFK,MSP,3,405,80
1337,OO,4487,IAH,SLC,3,405,199
1338,OO,4668,SLC,DEN,3,405,85
1339,OO,6816,SGF,DEN,3,405,131
1340,OO,6818,DTW,ORD,3,405,71
1341,OO,6925,LAX,SEA,3,405,164
1342,UA,8,SNA,SFO,3,405,101
1343,US,1848,MSP,PHL,3,405,160
1344,US,610,SNA,PHX,3,405,89
1345,WN,1175,SNA,OAK,3,405,105
1346,WN,1268,BOS,BWI,3,405,110
1347,WN,1310,BWI,PVD,3,405,70
1348,WN,153,LAS,DEN,3,405,115
1349,WN,162,IND,LAS,3,405,250
1350,WN,1766,PHX,SLC,3,405,100
1351,WN,2038,ELP,DAL,3,405,95
1352,WN,208,SNA,PHX,3,405,95
1353,WN,2356,DAL,ABQ,3,405,110
1354,WN,3403,HOU,ABQ,3,405,135
1355,WN,346,SLC,PHX,3,405,105
1356,WN,356,DEN,HOU,3,405,145
1357,WN,410,MDW,PHX,3,405,245
1358,WN,533,HOU,LAS,3,405,205
1359,WN,650,ABQ,MDW,3,405,165
1360,WN,798,LAS,SMF,3,405,90
1361,XE,2621,EWR,SDF,3,405,145
1362,XE,5899,CLE,ORD,3,405,87
1363,YV,2648,PHX,LAS,3,405,68
1364,YV,2703,SDF,CLT,3,405,86
1365,YV,2727,PSP,PHX,3,405,66
1366,YV,2821,LGB,PHX,3,405,87
1367,YV,2833,TUS,PHX,3,405,47
1368,US,511,SNA,PHX,3,406,88
1369,FL,996,BOS,MKE,3,408,162
1370,OO,6331,COS,SFO,3,408,184
1371,OO,6764,LNK,DEN,3,408,97
1372,OO,6843,CWA,ORD,3,408,68
1373,OO,6908,ABQ,SFO,3,408,167
1374,9E,3656,LSE,MSP,3,410,60
1375,9E,4020,GSP,CVG,3,410,92
1376,9E,4327,FNT,MSP,3,410,105
1377,9E,4389,DLH,MSP,3,410,60
1378,AA,1154,PSP,DFW,3,410,170
1379,AA,1184,PHX,ORD,3,410,200
1380,AA,1397,ORD,RSW,3,410,165
1381,AA,1888,DFW,JAX,3,410,125
1382,AA,2412,LAX,DFW,3,410,185
1383,AA,374,TUS,ORD,3,410,205
1384,AA,538,BUR,DFW,3,410,185
1385,AA,543,PBI,ORD,3,410,195
1386,AA,634,RSW,ORD,3,410,190
1387,CO,1019,TPA,EWR,3,410,155
1388,CO,1701,EWR,FLL,3,410,178
1389,CO,378,SAT,IAH,3,410,61
1390,CO,580,LAS,CLE,3,410,230
1391,DL,1865,DAY,ATL,3,410,110
1392,DL,1922,MKE,DTW,3,410,75
1393,DL,2166,MKE,ATL,3,410,134
1394,DL,2490,PDX,MSP,3,410,196
1395,DL,2921,IND,MSP,3,410,115
1396,EV,5070,DCA,STL,3,410,142
1397,EV,5431,MSN,ATL,3,410,137
1398,FL,796,STL,ATL,3,410,105
1399,MQ,3268,ACT,DFW,3,410,45
1400,MQ,3931,OMA,ORD,3,410,100
1401,MQ,4031,MHK,ORD,3,410,115
1402,MQ,4240,SPI,ORD,3,410,65
1403,MQ,4250,AVP,ORD,3,410,135
1404,OO,4474,MOT,MSP,3,410,82
1405,OO,4687,IDA,SLC,3,410,56
1406,OO,4716,LGB,SLC,3,410,110
1407,OO,4800,SLC,LAX,3,410,115
1408,OO,7780,SUN,SLC,3,410,64
1409,US,62,DEN,CLT,3,410,189
1410,US,632,BUR,PHX,3,410,87
1411,WN,1021,MDW,BNA,3,410,85
1412,WN,1087,CMH,BNA,3,410,80
1413,WN,1132,AUS,PHX,3,410,160
1414,WN,1140,TPA,HOU,3,410,145
1415,WN,1163,SFO,SNA,3,410,85
1416,WN,1218,ABQ,LAS,3,410,100
1417,WN,1246,PHX,STL,3,410,175
1418,WN,1253,JAX,TPA,3,410,55
1419,WN,1279,PHX,BWI,3,410,255
1420,WN,1316,HOU,MSY,3,410,65
1421,WN,1422,SAN,SFO,3,410,100
1422,WN,1546,DEN,SAN,3,410,150
1423,WN,2349,ALB,MDW,3,410,145
1424,WN,2449,JAN,HOU,3,410,85
1425,WN,2654,RDU,BWI,3,410,60
1426,WN,2810,LAS,BUR,3,410,65
1427,WN,3763,OAK,SLC,3,410,105
1428,WN,468,GEG,BOI,3,410,65
1429,WN,524,DAL,MCI,3,410,85
1430,WN,661,PHX,DEN,3,410,110
1431,WN,891,MHT,MCO,3,410,200
1432,XE,2309,ATL,IAH,3,410,129
1433,XE,3051,JAX,IAH,3,410,146
1434,XE,3130,DCA,EWR,3,410,63
1435,YV,7258,SYR,ORD,3,410,140
1436,DL,2053,OMA,ATL,3,412,153
1437,OO,6670,SBP,SFO,3,413,65
1438,UA,341,RIC,ORD,3,413,134
1439,OO,7003,SEA,LAX,3,414,156
1440,AA,1241,PIT,DFW,3,415,205
1441,AA,1258,LAX,STL,3,415,215
1442,AA,1273,MEM,DFW,3,415,100
1443,AA,1461,MCO,DFW,3,415,185
1444,AA,1533,ATL,DFW,3,415,150
1445,AA,501,BHM,DFW,3,415,130
1446,AA,505,JFK,SJU,3,415,245
1447,AS,236,PDX,SAN,3,415,145
1448,B6,117,JFK,MSY,3,415,204
1449,B6,133,JFK,RSW,3,415,192
1450,CO,40,LAX,EWR,3,415,317
1451,DL,1702,LAS,ATL,3,415,225
1452,DL,1879,LGA,FLL,3,415,193
1453,DL,1900,MCI,ATL,3,415,134
1454,DL,1965,LIT,MEM,3,415,60
1455,DL,2069,RIC,ATL,3,415,125
1456,DL,2449,BNA,SLC,3,415,259
1457,DL,2648,TLH,ATL,3,415,72
1458,DL,2685,LGA,MCO,3,415,170
1459,EV,5221,FLL,TLH,3,415,84
1460,EV,5228,AVL,ATL,3,415,69
1461,EV,5414,DCA,BOS,3,415,93
1462,EV,7099,ORD,CVG,3,415,68
1463,MQ,2786,GPT,DFW,3,415,110
1464,OH,6590,IAD,CVG,3,415,110
1465,OO,6427,ORD,BHM,3,415,103
1466,OO,6529,ELP,ORD,3,415,177
1467,UA,237,PIT,SFO,3,415,353
1468,UA,323,PHL,DEN,3,415,271
1469,UA,434,ORD,CMH,3,415,75
1470,UA,835,BOS,ORD,3,415,173
1471,US,195,PHL,PHX,3,415,317
1472,WN,1587,LBB,DAL,3,415,65
1473,WN,1590,ONT,LAS,3,415,60
1474,WN,1944,SAN,OAK,3,415,95
1475,WN,1980,TPA,JAX,3,415,50
1476,WN,3238,CLE,MDW,3,415,85
1477,WN,3773,SLC,LAS,3,415,85
1478,WN,407,FLL,JAX,3,415,70
1479,WN,653,OAK,LAX,3,415,75
1480,WN,694,SMF,SAN,3,415,85
1481,WN,729,PHX,LAS,3,415,65
1482,WN,805,MSY,DAL,3,415,85
1483,WN,951,BWI,MDW,3,415,130
1484,OO,6566,SLC,SFO,3,416,143
1485,UA,528,MSP,ORD,3,416,84
1486,OO,6935,SMF,ACV,3,417,64
1487,UA,602,ORD,DCA,3,418,111
1488,DL,2555,LGA,PBI,3,419,186
1489,DL,2683,DCA,MIA,3,419,159
1490,DL,2839,DCA,ATL,3,419,135
1491,FL,1612,DCA,MCO,3,419,148
1492,UA,998,MCO,ORD,3,419,178
1493,US,1631,DCA,CLT,3,419,95
1494,YV,2681,CVG,CLT,3,419,86
1495,9E,3697,LAN,DTW,3,420,60
1496,9E,3716,SBN,MSP,3,420,99
1497,9E,3721,MBS,DTW,3,420,59
1498,9E,3891,MDW,DTW,3,420,84
1499,9E,3982,EVV,DTW,3,420,95
1500,9E,4098,RDU,JFK,3,420,135
1501,9E,4301,IND,RDU,3,420,105
1502,9E,4314,DTW,ORF,3,420,114
1503,9E,4328,MSP,IND,3,420,103
1504,9E,4356,GTR,MEM,3,420,55
1505,AA,1088,BNA,LGA,3,420,125
1506,AA,1164,DFW,MSY,3,420,80
1507,AA,1310,DFW,IAD,3,420,160
1508,AA,1352,AUS,DFW,3,420,65
1509,AA,1363,RDU,MIA,3,420,130
1510,AA,1364,LAX,ORD,3,420,250
1511,AA,1590,DFW,EWR,3,420,195
1512,AA,1629,RIC,DFW,3,420,215
1513,AA,1841,SDF,DFW,3,420,150
1514,AA,2303,ORD,DFW,3,420,155
